pred energy,true energy,pred co2,true co2
0.02763493258215253,0.060259900000000005,2.9583886202508837e-06,6.450972944750001e-06
0.01628163821879692,0.011267,1.7429900754177573e-06,1.2061605175e-06
0.014625472778214363,0.006481899999999999,1.5656934245897932e-06,6.939035997499999e-07
0.017220002864567676,0.0189086,1.8434443566591311e-06,2.0242129015000003e-06
0.013708142944834177,0.007721,1.467490972601861e-06,8.265523525000001e-07
0.013006730622054343,0.0041259,1.3924030299174727e-06,4.4168790975e-07
0.02411241095401567,0.0330993999999999,2.5812938736547627e-06,3.543373518499989e-06
0.018213397853790152,0.0091614,1.9497897737428704e-06,9.807507735e-07
0.026100237185386423,0.0475097,2.79409564128858e-06,5.0860321592500005e-06
0.02147988962554136,0.0116943,2.299475884138266e-06,1.25190405075e-06
0.021568645678669944,0.0203308,2.3089774415158143e-06,2.176462967e-06
0.01750385966771706,0.0270995,1.8738319370782805e-06,2.9010692237499997e-06
0.014612415529337142,0.0047424,1.5642956134543642e-06,5.07685776e-07
2.421564834938048,2.4031127,0.0002592345694922054,0.00025725922231675
0.01591649341353492,0.014154,1.7039004111524467e-06,1.515221085e-06
0.013009629153653418,0.0040527,1.3927133249714825e-06,4.3385166675e-07
0.017240976120877154,0.0170348,1.8456895961802015e-06,1.8236179270000001e-06
0.013506978265885,0.0118407999999999,1.445955790808654e-06,1.2675872419999892e-06
7.286032350624195,7.4841971,0.0007799879782151967,0.0008012020100477501
0.01312631600048697,0.0089478,1.4052049436421314e-06,9.578843595e-07
0.9556295552020176,0.9760961,0.00010230253295826399,0.00010449352774525001
8.341648882679001,8.4408475,0.0008929943670129938,0.00090361382699375
6.199531542424963,6.204982899999999,0.0006636753504454483,0.0006642589319022498
0.013027158606212928,0.0010558999999999,1.3945898966916093e-06,1.1303673474998929e-07
0.017620073529388786,0.011444,1.8862729215048932e-06,1.22510881e-06
0.023837458848473658,0.036444,2.5518595633762267e-06,3.90142131e-06
7.9485630080029175,8.0043924,0.0008509135414142323,0.0008568902174010001
0.023577594338302272,0.0650023,2.524040417901104e-06,6.9586587207499995e-06
0.02095828150305145,0.0245055,2.2436364306054153e-06,2.6233750387500003e-06
0.020873886319971637,0.0246214999999999,2.2346017152687637e-06,2.635793128749989e-06
0.021111607091765294,0.018573,2.2600503181912043e-06,1.9882860825e-06
0.014581725584861623,0.0105407,1.561010178173399e-06,1.1284082867499999e-06
0.013268352866103297,0.006732099999999899,1.4204103451985233e-06,7.206881352499892e-07
0.021261600309532277,0.0231688,2.276107467136204e-06,2.480277962e-06
0.02381644808533463,0.034851,2.5496103086552853e-06,3.7308866774999997e-06
0.07517477646277455,0.1027463,8.047647757281173e-06,1.099924828075e-05
0.02351940052027346,0.0413756,2.5178106241965746e-06,4.429361419e-06
0.01677232922417869,0.0107361,1.7955197742713893e-06,1.14932634525e-06
0.0135011215482722,0.0080506,1.4453288145464096e-06,8.618368565e-07
16.448729680864396,16.5776919,0.001760877634160736,0.00177468336212475
0.9607275105802721,0.9783056,0.00010284828182639458,0.00010473006024400001
0.021491692461304057,0.0250916,2.3007394072137527e-06,2.686118509e-06
5.906857935229081,5.9776764,0.0006323439091111112,0.0006399252028109999
0.022158645158879695,0.0201598,2.3721383608709688e-06,2.1581569895e-06
0.021643791478193772,0.0239867,2.317021987219339e-06,2.56783620175e-06
0.013212014458179556,0.0011292,1.4143791777842669e-06,1.2088368299999997e-07
0.021651500435245333,0.028924500000000002,2.317847250344101e-06,3.09644003625e-06
0.017032875546613528,0.013452,1.8234119094538448e-06,1.44007023e-06
0.013117399913773515,0.0017395,1.4042504542692393e-06,1.8621782375e-07
0.013307556785472241,0.010321,1.4246072227767671e-06,1.1048888525000002e-06
7.003372079117948,6.9830755,0.0007497284894997742,0.0007475556899637501
0.016986398492523227,0.0180908,1.818436424620843e-06,1.936665367e-06
0.021486694591488952,0.0114319,2.300204372755371e-06,1.22381347475e-06
0.01682560849986848,0.0043822999999999996,1.8012234539321704e-06,4.6913617074999993e-07
0.02466099953932185,0.057849000000000005,2.6400216531832524e-06,6.1928800725e-06
0.021654960044898742,0.0409728,2.3182176102065225e-06,4.386240672e-06
0.020842486876256748,0.0209167,2.2312403263204756e-06,2.23918502675e-06
0.014532769146018788,0.0027038,1.5557692690041763e-06,2.894485495e-07
0.07752997837382143,0.0820494,8.299778009863519e-06,8.7835933935e-06
0.024261881702756984,0.0568541,2.597295090984392e-06,6.08637354025e-06
0.038372615264389044,0.0467101,4.107884395591008e-06,5.00043298025e-06
0.01570432782280328,0.0225829,1.6811875542506481e-06,2.41755590225e-06
0.024502281645631716,0.0650756,2.623030505868989e-06,6.966505668999999e-06
0.013172221300634161,0.0016662,1.4101192207861386e-06,1.783708755e-07
0.013061590874467333,0.0054748999999999,1.3982759570889143e-06,5.861017322499893e-07
0.014636072494960434,0.0088866999999999,1.566828150766752e-06,9.513434517499893e-07
0.017326608345589238,0.0208983,1.8548567399161918e-06,2.23721526075e-06
0.046527838413367564,0.0380004,4.980921421747032e-06,4.068037821e-06
0.01762235247542406,0.0044310999999999,1.8865168883753342e-06,4.743603327499893e-07
0.013187039256898785,0.005383299999999999,1.4117055200491572e-06,5.762957232499999e-07
0.013060104200395769,0.0070006999999999995,1.3981168049128681e-06,7.494424367499999e-07
3.0929615652240026,3.0965130000000003,0.00033110926796114254,0.00033148945793250005
0.013098478633044112,0.0029786,1.4022248838639548e-06,3.188665765e-07
0.013646068416368898,0.007763700000000001,1.4608457391433316e-06,8.311234942500001e-07
1.934336014693712,1.9725902,0.0002070755062129986,0.00021117071238549998
0.016061490653466404,0.005627399999999899,1.7194227281802123e-06,6.024272384999891e-07
0.07445379726723902,0.0917844,7.970465131951106e-06,9.825749481000001e-06
16.276942990770248,16.198371500000004,0.001742487439519432,0.0017340761650037504
0.018178659295356843,0.0093566999999999,1.9460709242161885e-06,1.0016581267499895e-06
0.014580112414564956,0.0097656,1.560837484260215e-06,1.045431894e-06
0.0211013705641049,0.0174072,2.25895447231384e-06,1.8634842780000002e-06
0.013028104363729275,0.0024841,1.3946911423981284e-06,2.6592911525e-07
0.023830198103091473,0.0586913,2.5510822824312e-06,6.283050393250001e-06
0.02515849944849063,0.06177350000000001,2.693280262209543e-06,6.613007608750002e-06
0.015607769315009042,0.0141419,1.6708507245950056e-06,1.51392574975e-06
0.0235857022856958,0.0379211,2.5249083939394498e-06,4.05954855775e-06
0.017862051648324,0.0100158,1.912177284082205e-06,1.0722164295e-06
0.022184832727500717,0.0192320999999999,2.374941805560771e-06,2.0588443852499895e-06
0.022547956259674123,0.0379821,2.413815087488764e-06,4.06607876025e-06
0.02731229977428783,0.037457,2.923849971586948e-06,4.0098654924999994e-06
0.022548305289780683,0.0266173,2.4138524520342466e-06,2.84944850825e-06
0.02431322724875514,0.0217529,2.60279176004736e-06,2.32870232725e-06
0.01683842865223777,0.026062,1.802595883293684e-06,2.7900022549999998e-06
0.030756344527560736,0.0233886,3.2925435725366956e-06,2.5038081015e-06
0.013067458545986135,0.0008545,1.3989041059941808e-06,9.147636125e-08
31.18544243868758,31.1704341,0.0033384795766676022,0.0033368728964902504
0.013341945832936918,0.0109375,1.4282886562804794e-06,1.1708867187499998e-06
0.021175692882191073,0.0255736,2.2669108622707597e-06,2.737717814e-06
11.721744545090836,11.6680486,0.0012548420579133368,0.0012490937727515
0.022593260599496148,0.0429014999999999,2.4186650303275614e-06,4.592712828749989e-06
0.02167758839087779,0.0232969999999999,2.3206400312144445e-06,2.4940020924999893e-06
0.01677457434518228,0.0089111,1.795760120087626e-06,9.5395553275e-07
0.056261591770020124,0.0752562,6.02294405296008e-06,8.0563643505e-06
0.02189414947493221,0.0144713999999999,2.3438234366651807e-06,1.5491995484999893e-06
0.013091190748065102,0.0028503,1.4014446975572393e-06,3.0513174075e-07
0.02192664797995193,0.0217161999999999,2.3473024828738037e-06,2.3247735004999898e-06
0.02130910242095657,0.0200073,2.2811926869194532e-06,2.1418314832499996e-06
0.014544411261176561,0.0124694999999999,1.5570155865371039e-06,1.3348911487499894e-06
7.047339880458997,7.333379699999999,0.0007544353525528368,0.00078505663033425
12.961739947794216,13.0522433,0.0013875866657612403,0.0013972752758732501
0.05637812210236299,0.0420530999999999,6.035418916363214e-06,4.50188948774999e-06
0.021900659792225573,0.0269102999999999,2.3445203824072282e-06,2.8808148907499897e-06
0.018339296880041902,0.0087158,1.963267579250686e-06,9.330481794999999e-07
0.01619183773068356,0.007018899999999999,1.7333767086640016e-06,7.513907922499998e-07
0.013061301293831146,0.0036561000000000002,1.3982449567578588e-06,3.9139464525000005e-07
0.024123961420648668,0.0354552,2.582530379983992e-06,3.795567798e-06
0.024317033337910413,0.06188339999999999,2.6031992114066547e-06,6.6247726785e-06
0.02168128635608252,0.0350279999999999,2.321035907634524e-06,3.7498349699999895e-06
0.021251809449286313,0.0350097,2.275059331069723e-06,3.7478759092499996e-06
0.016985210495337393,0.0098816,1.8183092465521066e-06,1.0578499840000001e-06
0.01603796449936115,0.0082641,1.7169041945678596e-06,8.8469256525e-07
0.021447864812377194,0.015405299999999901,2.2960475478270094e-06,1.6491758782499895e-06
0.013282380187874874,0.0082031,1.421912005062475e-06,8.7816236275e-07
0.02158151477594903,0.0144347,2.3103551105522836e-06,1.54527072175e-06
0.014662677058190366,0.0050171,1.5696762357719243e-06,5.370930977500001e-07
0.013467153520071775,0.0034484,1.4416924522074837e-06,3.69159841e-07
0.021187976131884587,0.0328063,2.268225814858575e-06,3.5119964307499998e-06
0.025011411055064617,0.0438048,2.677534081972305e-06,4.6894133520000005e-06
0.021228634213744112,0.0114624,2.2725783641668417e-06,1.2270785759999999e-06
0.02403269908748775,0.0185667999999999,2.5727605190632825e-06,1.9876223569999893e-06
0.022200234929304594,0.026538,2.37659064976938e-06,2.840959245e-06
0.014621679028988399,0.0026001,1.5652872942507808e-06,2.7834720525000005e-07
0.9093135896944745,0.9121802999999999,9.734429306076775e-05,9.765118156575e-05
0.01579906640448416,0.004663099999999999,1.6913295562660404e-06,4.991965127499999e-07
4.594029761338621,4.5798955,0.0004918023710257028,0.0004902892630137501
0.05376411730137384,0.0520995,5.755583167405324e-06,5.57738172375e-06
0.07459057757895873,0.0828672,7.98510780627148e-06,8.871140928e-06
0.015308177826100748,0.0136841,1.6387787067286503e-06,1.4649171152500002e-06
0.01605496771935186,0.0091858,1.718724431775915e-06,9.833628545e-07
0.016781044695681674,0.0095215,1.7964527872844625e-06,1.01930037875e-06
0.016316858570383504,0.0123596,1.7467605021059802e-06,1.323126079e-06
0.014952663537809293,0.0071716,1.6007200133813294e-06,7.67737709e-07
0.015874135515442575,0.0100341999999999,1.6993658922669163e-06,1.0741861954999892e-06
0.014533882571040968,0.010199,1.5558884639363631e-06,1.0918284475e-06
0.046385705397849995,0.0344418999999999,4.965705727103337e-06,3.6870914997499897e-06
0.02364024531492905,0.0344359,2.530747361576442e-06,3.68644918475e-06
0.03171613628151544,0.0321716,3.395291679276932e-06,3.4440502090000003e-06
0.013409102331164642,0.0112183,1.4354779273070028e-06,1.20094706075e-06
0.0331359049856572,0.0518126,3.547281468477068e-06,5.5466683615e-06
0.01718024607757937,0.0077880999999999,1.8391882932200656e-06,8.337355752499894e-07
0.9598565665295984,0.9608557,0.00010275504508840984,0.00010286200482425
0.025015421295755194,0.0155212,2.677963388263833e-06,1.6615832630000003e-06
0.01727787711393627,0.015600599999999997,1.8496399397396626e-06,1.6700832315e-06
4.483764533804694,4.5292607,0.00047999820275512696,0.00048486868108675
0.01872384143952184,0.006982499999999899,2.004434035704412e-06,7.474940812499891e-07
0.02153295566612421,0.0126587,2.305156736447762e-06,1.3551454817500001e-06
0.03314768998945581,0.0464414999999999,3.5485430825962182e-06,4.971678678749989e-06
0.021233125898678807,0.0451354,2.273059210268313e-06,4.8318574085e-06
0.013021515936435942,0.0008362,1.3939858347853088e-06,8.951730050000001e-08
1.869035216554212,1.7896622000000002,0.00020008489252016978,0.0001915878126655
7.032667282253252,6.923810399999999,0.0007528646142334163,0.0007412112128459999
0.015560392027935287,0.0125061,1.6657788675705424e-06,1.33880927025e-06
0.017234291168939212,0.004376399999999999,1.8449739553628649e-06,4.6850456099999997e-07
4.9242290390623165,4.7795105,0.0005271510292042187,0.00051165854780125
0.022551212654901898,0.0291504,2.414163692738885e-06,3.120623196e-06
0.021399964460123024,0.0308958999999999,2.29091969536732e-06,3.3074833347499896e-06
6.830540128854798,6.8976752,0.0007312263971442283,0.000738413374348
0.07789466037287628,0.12339459999999988,8.338818129567338e-06,1.3209700416499988e-05
5.693284737191704,5.6762367,0.0006094803643282149,0.0006076553293267499
0.06520366371497227,0.0905393,6.9802152098470695e-06,9.692458413250002e-06
0.013180742050541273,0.0024108,1.4110313883655695e-06,2.58082167e-07
0.0132416019619929,0.0020874,1.4175465940362452e-06,2.234613885e-07
0.02135565894417658,0.0340941,2.2861766791214633e-06,3.6498586402500004e-06
0.01914022930117945,0.0111389,2.049009397264513e-06,1.19244709225e-06
0.02387237308336417,0.0357727,2.5555972195068424e-06,3.82955696675e-06
0.02441465765585249,0.0424192,2.6136501387031486e-06,4.541081408e-06
0.01696021613539927,0.004650799999999999,1.8156335378348302e-06,4.978797669999999e-07
0.021914355323014122,0.0244566999999999,2.3459865232169696e-06,2.6181508767499895e-06
0.018525858602274334,0.015319799999999998,1.9832394780199732e-06,1.6400228894999998e-06
0.02505533242350652,0.0628904999999999,2.6822359742674318e-06,6.73258525124999e-06
0.02599622155813972,0.0254455,2.782960508352752e-06,2.7240043887499997e-06
0.02456069540257926,0.0379088,2.629283844584616e-06,4.058231812e-06
0.014976547031689519,0.0017334,1.6032768011099423e-06,1.8556480349999998e-07
0.02656576470839098,0.0447264,2.8439315264450254e-06,4.788072936e-06
0.014447486918025368,0.0074158,1.5466395932919107e-06,7.938799295e-07
0.014639559926636252,0.0075928,1.5672014890462275e-06,8.128282220000001e-07
0.02149640157503052,0.0263120999999999,2.301243529610955e-06,2.8167760852499893e-06
0.024142239172434445,0.0151489,2.5844870590070386e-06,1.62172761725e-06
0.015811989881094814,0.0115234,1.6927130467459025e-06,1.2336087785e-06
7.835816774566166,7.898020499999998,0.0008388437752592445,0.0008455028395762498
0.016452021312445945,0.0025329,1.7612300115506194e-06,2.7115327725e-07
0.02839912202179554,0.0399962,3.040197010238267e-06,4.281693200500001e-06
0.014438325802683862,0.0090271,1.5456588729918144e-06,9.6637362275e-07
0.05289664547493003,0.05985700000000001,5.662718139704947e-06,6.407841492500001e-06
0.016262325554360177,0.0054687,1.740922606408143e-06,5.854380067500001e-07
0.021721082601124108,0.0340086999999999,2.3252961951568386e-06,3.640716356749989e-06
0.02111964573910109,0.0225585,2.2609108754851195e-06,2.41494382125e-06
0.0533029175440701,0.0530089,5.706210580386564e-06,5.67473526725e-06
0.013207348201430675,0.005889899999999999,1.4138796433336574e-06,6.3052851975e-07
0.021597122909727796,0.0085204,2.312026000293635e-06,9.12130121e-07
0.024004121209168686,0.030108499999999996,2.569701185744531e-06,3.2231901962499996e-06
0.01535616725016364,0.0132872999999999,1.643916094548143e-06,1.4224386832499892e-06
0.021206506137651314,0.0216735,2.2702094983009176e-06,2.32020235875e-06
0.023622887441410913,0.03385,2.528889157821642e-06,3.6237271249999997e-06
0.0214418030096847,0.0234740999999999,2.2953986166942715e-06,2.5129610902499895e-06
0.01333086708532022,0.0086364999999999,1.427102648651243e-06,9.245589162499892e-07
9.656596887124003,9.5258118,0.0010337628382588425,0.0010197619677195001
0.02083274200550004,0.0211425,2.230197113543793e-06,2.26335748125e-06
0.026680196826517386,0.0627378,2.8561817707707526e-06,6.7162383345e-06
0.016162264066760863,0.0098632999999999,1.7302107740069174e-06,1.0558909232499892e-06
0.016692104648743007,0.0111084,1.7869315329095607e-06,1.189181991e-06
19.163435062885704,19.05802,0.0020514936320695717,0.0020402086860499997
0.0251482282032267,0.0422972,2.6921806997259265e-06,4.528021003e-06
0.02112951174848967,0.0084838999999999,2.2619670564551905e-06,9.082227047499894e-07
0.021001316893040863,0.0172302,2.248243476692257e-06,1.8445359855000002e-06
0.01680422604153093,0.0163879,1.79893440831099e-06,1.7543656647500003e-06
0.024460135573995512,0.0692809,2.6185186635351546e-06,7.416693547250001e-06
0.013532902118611379,0.0107117,1.4487310040526446e-06,1.1467142642500001e-06
0.013203959756044003,0.009497,1.4135169017839007e-06,1.0166775925000001e-06
0.01642719820190779,0.004717999999999999,1.7585726355097336e-06,5.050736949999999e-07
0.021235492143896736,0.0354858,2.2733125227345053e-06,3.7988436045e-06
11.911296534492378,11.9529906,0.0012751340722587452,0.0012795975262065
8.023425250888387,7.963346400000001,0.000858927731670729,0.000852496140486
0.024091365946867355,0.048706,2.5790409530270174e-06,5.214099065e-06
0.023684880034534537,0.0518248,2.5355256198970083e-06,5.547974402e-06
0.021439948297465462,0.0231323,2.2952000651144216e-06,2.47637054575e-06
0.0218622192389805,0.0226623,2.34040522508096e-06,2.42605587075e-06
0.03166982525455092,0.0324584,3.3903339680628125e-06,3.4747528659999997e-06
0.024445129242980805,0.0347287999999999,2.6169121982842027e-06,3.7178048619999893e-06
0.013041956432210206,0.0035644999999999995,1.396174040959183e-06,3.815886362499999e-07
0.02390184988510314,0.0526122,2.558752784825004e-06,5.6322675405e-06
0.013154253307484418,0.0119139999999999,1.4081957021994756e-06,1.2754234849999893e-06
0.028341060347862223,0.0315429,3.0339813628895206e-06,3.3767463022500003e-06
0.02437529280362906,0.040338,2.6094360328605e-06,4.3182837450000004e-06
0.01666487946892179,0.0044982999999999,1.7840170093467498e-06,4.815542607499893e-07
0.013205743129203213,0.0063780999999999,1.413707816339027e-06,6.827915502499893e-07
0.01888319784174787,0.0187560999999999,2.0214935369537137e-06,2.0078873952499895e-06
0.021656814002677858,0.0198059,2.3184160810216717e-06,2.12027110975e-06
0.05673435787557473,0.0658750999999999,6.073554846474964e-06,7.052094142749989e-06
0.03689855176890388,0.0369628,3.950082213240583e-06,3.956960147e-06
2.814861926684463,2.8719592,0.00030133800640638845,0.000307450412258
0.024597142550537913,0.040515,2.63318560289146e-06,4.3372320375e-06
1.0619742402259824,1.1386079,0.00011368699735179198,0.00012189082221475
0.02529355707281476,0.0454589,2.7077385185375022e-06,4.86648889225e-06
6.1335616234887835,6.0153777,0.0006566131056985329,0.0006439612212292501
0.014487926576398759,0.00755,1.5509687598199282e-06,8.08246375e-07
4.87282220286421,4.9673335,0.0005216477988721209,0.0005317654695087499
1.0786192129380072,1.0571385000000002,0.00011546888329304602,0.00011316931927125004
0.01567023666518205,0.0023133,1.6775380105994014e-06,2.4764454824999997e-07
0.023819515621031077,0.028112700000000004,2.5499386960204293e-06,3.0095348167500005e-06
0.022252382656586796,0.0164306,2.382173194344258e-06,1.7589368065e-06
0.017022009889526322,0.0131713,1.8222487136985166e-06,1.4100205932500002e-06
0.0413105820643681,0.0261473999999999,4.4224010864457665e-06,2.7991445384999896e-06
0.023237318692829263,0.0264892,2.4876130593641045e-06,2.835735083e-06
0.020930622428005988,0.0193298,2.240675457474111e-06,2.0693034145e-06
0.013162045458756034,0.0077636,1.4090298714734804e-06,8.31112789e-07
0.013171944271168745,0.0098084,1.4100895640892922e-06,1.050013741e-06
0.013544188171385951,0.0020326,1.4499392042172944e-06,2.1759491149999998e-07
0.02120195337918051,0.0242249,2.2697221141247214e-06,2.59333610725e-06
0.014659019977113701,0.0126709,1.5692847360999646e-06,1.35645152225e-06
0.02168134333752109,0.0268676,2.3210420076399765e-06,2.876243749e-06
0.016729364984565537,0.014129599999999898,1.7909203450102022e-06,1.5126090039999892e-06
0.15156806414645155,0.1712703,1.6225740187038006e-05,1.833491379075e-05
6.953313743721829,6.973615,0.0007443696195497811,0.0007465429197875
0.016784287390284564,0.0159179,1.7967999258484383e-06,1.70405098975e-06
0.021451838713125653,0.02052,2.296472963836884e-06,2.1967173e-06
0.015525912672561627,0.0123474,1.6620877663794039e-06,1.3218200385e-06
0.025449130054515018,0.0693968,2.724392995160969e-06,7.429100931999999e-06
0.014372934390424082,0.005645699999999999,1.538658558830874e-06,6.043862992499999e-07
0.06065901401842098,0.0480956,6.4936990982070116e-06,5.148754219000001e-06
0.013128726871121765,0.0119078999999999,1.4054630333707628e-06,1.2747704647499893e-06
0.015400994583830738,0.0115965999999999,1.64871497268554e-06,1.2414450214999892e-06
0.013076380406941724,0.0074341,1.399859213514129e-06,7.9583899025e-07
0.0215800622741676,0.0275999,2.310199616605327e-06,2.95463829475e-06
0.023506765563830967,0.0358031999999999,2.5164580205220147e-06,3.83282206799999e-06
0.021420757197117876,0.0172728999999999,2.2931456098444616e-06,1.8491071272499892e-06
0.1521650318492023,0.1502987,1.628964707203673e-05,1.6089851581750003e-05
0.02375566233696692,0.0543639,2.5431030423281512e-06,5.81979140475e-06
0.021150033493219172,0.0223022,2.2641639605328455e-06,2.3875062655e-06
0.07467492728851134,0.058734100000000004,7.994137653553361e-06,6.287632240250001e-06
0.01316772016588825,0.0026244,1.409637363058752e-06,2.8094858099999997e-07
0.0130326185355209,0.0037657999999999,1.3951743957738512e-06,4.0313830449998935e-07
0.024776820912240264,0.0595825,2.652420620707601e-06,6.37845558125e-06
0.021541456730436007,0.0331420999999999,2.3060667966350008e-06,3.547944660249989e-06
0.015730768655388864,0.0071044,1.6840181114810163e-06,7.60543781e-07
