Matrix Size,Total Instructions,Total Cycles,L1 Data Cache Misses,L1 Instruction Cache Misses,L2 Data Cache Misses,L2 Instruction Cache Misses,L1 Cache Misses,L2 Cache Misses,L3 Load Misses,Data TLB Misses,Ins TLB Misses,L1 Load Misses,L1 Store Misses,L2 Load Misses,L2 Store Misses,Cycles Stall Waiting for MemWrites,Cycles With 0 ins issue,Cycles With max ins issue,Cycles With no ins comp,Cycles With max ins comp,Unconditional branch ins,Conditional branch ins,Conditional branch ins taken,Conditional branch ins not taken,Conditional branch ins mispred,Conditional branch ins corr_pred,Load ins,Store Ins,Branch Ins,Cycle stalled on any resoruce,Loas/Store ins comp,L2 data cache access,L3 data cache access,L2 data cache reads,L3 data cache reads,L2 data cache writes,L3 data cache writes,L2 ins cache hits,L2 ins cache accesses,L3 ins cache accesses,L2 ins cache reads,L3 ins cache reads,L2 tot cache access,L3 tot cache access,L2 tot cache reads,L3 tot cache reads,L2 tot cache writes,L3 tot cache writes,FLOPS:sing_prec_vec_ops,FLOPS:dob_prec_vec_ops,Sing precision vec ins,Dob prec vec ins,Ref clock cyc,cpu energy,dram energy,total energy,total time
900,166020380,101775871,4596604,14353,3188810,8935,4118131,197527,6106,14283,960,198596,323204,31253,97967,2771339,4894738,30064429,45526006,33636367,3293299,6059941,2765638,3295126,13685,6046506,38163731,11058926,9331134,5834143,49218139,531098,3254643,195631,51259,344626,107849,5708,15802,7714,15072,10328,541231,3284958,205170,3159870,347990,96582,0,188337572,0,51949796,1271753,1155148.0,34973.0,1190121.0,0.023886680603027344
901,166387203,102724009,4271441,13868,3199717,19771,3972982,190108,5962,14946,1352,197342,324998,33590,97827,2647990,4884287,30183451,46077647,33664582,3280300,6078931,2777180,3301875,13972,6066164,38268505,11082893,9358305,5126542,49342618,512060,3330679,208932,56662,344616,99178,6001,13380,7799,12906,9036,555042,3332543,212656,2941243,344020,94993,0,188757652,0,52065628,1261545,964841.0,32592.0,997433.0,0.037049055099487305
902,166746040,101199459,4561478,14084,3023300,11581,4431088,193814,6046,14347,1027,200724,321008,33457,96145,2788065,4985287,30229436,46653605,33838037,3287058,6098178,2788331,3309879,14280,6084098,38378512,11106902,9383392,5869110,49485572,537744,3399343,180600,58011,346516,98981,6092,14713,8962,15035,9205,550915,3331488,207958,3204358,340096,93913,0,189178196,0,52181588,1211258,965208.0,31250.0,996458.0,0.03656601905822754
903,167155598,102774837,4629569,12466,3039937,8512,4625224,297069,6946,14497,713,194762,322111,38537,98452,2949441,4925753,30301316,46578370,33707614,3294850,6118467,2799793,3317010,13940,6103777,38492446,11131083,9409732,5857012,49619401,545589,3367682,188208,59402,344814,100822,10668,16062,7365,15374,7879,561744,3346332,220971,3255103,340048,93502,0,189599204,0,52297676,1273231,1006650.0,36438.0,1043088.0,0.037273406982421875
904,167542579,102783737,4576287,17647,3236290,12337,4517015,339224,6113,14160,1135,212925,322474,36432,97356,2594845,4980426,30387487,46308384,34008586,3303225,6135931,2847058,3325343,13586,6121355,38609877,11155270,9437971,5849584,49756588,552321,3414053,177654,57525,348412,104140,5775,12635,7428,15230,9787,567531,3434541,228451,3249327,339320,99249,0,190020676,0,52413892,1290608,1002195.0,36621.0,1038816.0,0.03738284111022949
905,167925165,102900113,4704437,14464,3293035,9845,4627252,212677,7008,15205,1421,221977,325101,34485,103804,2664625,4999753,30437023,45962865,34324737,3326037,6154285,2823328,3331944,13741,6140478,38713043,11180606,9461979,5676229,49893443,563937,3365537,213483,61837,346742,100921,5615,13097,9599,15601,8313,577928,3390366,243145,3331833,343912,97456,0,192087902,0,52530236,1287474,961118.0,30274.0,991392.0,0.037281036376953125
906,168447406,102499296,4691238,12383,3273787,9995,4198916,196808,6538,14684,942,231132,322430,36826,98594,2392281,4931678,30804783,46718064,34183327,3315048,6173746,2842976,3339286,13945,6160059,38834373,11204791,9488168,6031391,50030578,571316,3479309,233682,65365,345856,100031,6531,14466,7621,16320,10643,587269,3465693,259181,3258517,343800,97800,0,192513932,0,52646708,1295962,1058835.0,47180.0,1106015.0,0.039459943771362305
907,168820107,102852187,4329004,14137,3157567,9314,4181633,206029,5876,14785,804,234209,322630,38812,97541,2716345,5086479,30714410,46983947,34124612,3324248,6193042,2846189,3347336,14092,6179758,38940748,11229155,9515121,5378172,50165287,575728,3419445,237611,69461,345288,100456,5789,22592,7874,15399,7825,591285,3534804,250845,3070840,336660,101605,0,192940430,0,52763308,1265118,1096250.0,55481.0,1151731.0,0.04024529457092285
908,169152623,104418253,4637139,12450,3166435,7911,4695356,264351,6008,14468,990,198907,323368,42848,104564,2604616,5078216,30669730,46587937,34303336,3329392,6212292,2858150,3354307,13893,6198818,39055816,11253300,9543059,5837352,50302765,572255,3403535,243573,72858,346880,105014,5924,16230,7496,13961,9179,588305,3503968,256632,3339298,337404,98398,0,193367396,0,52880036,1234713,1087643.0,55419.0,1143062.0,0.039060115814208984
909,169608326,104159192,4753743,15998,3375532,7196,4734283,346176,7307,14836,1070,247018,324416,41732,97056,2730989,5131800,30737297,47654554,34294353,3339874,6231757,2901162,3362139,13744,6217074,39133984,11278443,9568478,5283466,50438893,588211,3532476,245277,69664,347668,100429,6198,13021,9120,14543,7126,608194,3500080,273337,3246786,349326,96274,0,193794830,0,52996892,1240791,1279293.0,72876.0,1352169.0,0.046520233154296875
910,169888738,103715146,4741989,14770,3252200,7245,4705080,203345,6541,16102,1059,248244,326638,39666,104793,2365365,5161204,30811757,47897623,34693461,3364963,6251280,2898840,3370231,13804,6238543,39274424,11301817,9595693,6070024,50577068,594690,3576462,251521,76128,347878,99812,8764,13723,6674,15184,17537,608462,3623299,266055,3377280,342152,97430,0,194222732,0,53113876,1311968,1108456.0,60669.0,1169125.0,0.04134368896484375
911,170363066,105599632,4791768,13582,3418004,11694,4219579,203856,7001,15655,936,250586,324619,40027,97827,3672301,5168696,30978848,47653920,34603373,3351384,6251600,2879784,3371750,13768,6238478,39421849,11326116,9602925,6228887,50729196,577540,3608095,252870,76642,353824,103034,5753,15661,7770,14350,17439,603503,3627629,256742,3427881,347438,98925,0,194651102,0,53230988,1307778,1142881.0,48828.0,1191709.0,0.04324531555175781
912,170640079,104971487,4601368,12307,3183998,7054,4788059,202073,16373,14601,663,254012,321927,43944,95897,2644398,5175550,30928911,48636417,34542627,3361432,6251789,2877668,3374104,14121,6237575,39586762,11349875,9610158,6397744,50916554,585006,3575637,252275,79764,346726,99780,6937,12194,6446,15046,9130,605936,3586404,261392,3421625,345310,96557,0,195079940,0,53348228,1306062,1170102.0,58350.0,1228452.0,0.04282045364379883
913,173113755,105418432,4871785,15600,3477179,8256,4866497,310019,7028,14758,934,242237,322837,44774,97194,2264469,5195644,31353066,46995736,35059511,3366077,6279640,2890949,3388213,14618,6305463,40604980,11380538,9645240,6224084,51985320,597876,3636931,255346,82288,350578,99510,8506,25567,10227,19590,12001,622565,3586513,294455,3476659,346374,96758,0,197181000,0,55242070,1320746,1133969.0,53405.0,1187374.0,0.0418705940246582
914,173651241,105445228,4917929,22880,3486931,7617,4899936,271463,6593,14951,1683,260554,326435,42379,97696,2383539,5177734,31446009,48689008,35124570,3373416,6295009,2923947,3401930,14085,6286826,40727483,11405252,9668443,6184610,52116413,598355,3620839,258201,76842,350814,110423,6273,15869,9501,15565,9829,611678,3637996,271660,3508582,349464,96703,0,197611748,0,55465484,1328614,1071104.0,43091.0,1114195.0,0.040183305740356445
915,174629096,106597557,4952414,14397,3465414,7364,5002584,237246,6820,15738,2525,254301,328730,40493,107856,2936553,5278824,31537030,48119201,35504278,3434390,6311358,2902463,3409209,14159,6296330,40837856,11431415,9691626,5273718,52266703,597544,3657706,251882,73288,349968,99469,6553,17643,9757,16751,9521,614321,3583165,273282,3491395,350528,98015,0,198042968,0,55689254,1336022,1589717.0,82946.0,1672663.0,0.05930304527282715
916,174740183,108115438,4973498,14718,3536614,14321,4424288,291207,6710,15191,1720,260433,325542,39360,100199,2604028,5213822,31760893,48537468,35417534,3394484,6326990,2910631,3416054,14658,6312044,40954540,11454983,9714666,6548040,52403835,594779,3602511,253009,79093,344486,100517,13027,20343,8320,18668,10112,606507,3671910,261295,3257728,347272,98389,0,198474660,0,55913380,1335910,1298886.0,75500.0,1374386.0,0.04787802696228027
917,175426721,106557495,4643626,14278,3371190,9180,4850542,207360,18285,14791,1169,248966,324191,41986,97574,1891300,5216987,31773974,49427057,35359609,3397593,6342463,2918988,3423371,15264,6328633,41068359,11479441,9738050,6035360,52529134,594049,3681688,259863,71432,348500,102295,6116,16409,14089,25117,13088,619115,3523048,272364,3479543,348700,96512,0,198906824,0,56137862,1335684,1534970.0,105956.0,1640926.0,0.05487394332885742
918,175926157,107915102,4898248,18140,3529864,8572,4929172,240438,7093,15003,956,239533,325181,41238,97953,2781004,5195946,31801959,48995137,35674848,3404787,6358647,2928064,3430746,14924,6344392,41157641,11506862,9761162,6045355,52684485,594116,3747931,254665,68854,346416,103289,6175,13271,8309,17810,10306,609698,3714349,270460,3553882,346350,96709,0,199339460,0,56362700,1311788,1426143.0,94849.0,1520992.0,0.05226731300354004
919,176308677,107761397,4763037,43165,3436031,8148,4719170,279714,6657,16164,1141,252608,324241,41572,98316,2593107,5163215,31882533,48459497,35596431,3427606,6374077,2935978,3438106,14816,6358638,41298117,11528852,9784403,6391743,52824558,592092,3753840,256066,71812,352008,99842,14343,24309,8800,29629,12575,609926,3703264,273684,3442780,347358,96318,0,199772568,0,56587894,1280425,1224729.0,74157.0,1298886.0,0.0451967716217041
920,176837251,108176783,4985173,17260,3539175,8048,4946140,210359,6049,15091,984,252848,324700,42462,106059,3244258,5232009,31981413,48375427,35900237,3487128,6390411,2944453,3445466,14709,6374810,41412167,11553794,9807520,6173183,52963183,588806,3786769,257127,74114,347314,99482,6024,16474,8653,15306,8899,610446,3626293,263813,3538351,339304,97800,0,200206148,0,56813444,1349028,1071714.0,48401.0,1120115.0,0.04091668128967285
921,175446053,109250220,4865444,14482,3579658,10171,4468563,222273,6269,15663,1004,214383,326196,39103,98577,2410698,5185673,31639524,48246861,35421157,3435615,6394493,2941492,3455370,14015,6382925,40331243,11581429,9819063,5089815,51934051,554547,3805212,219408,65748,350246,103577,5888,15373,7806,18346,8383,565479,3755507,228707,3631729,349042,95847,0,202330050,0,55365300,1314449,1694698.0,108520.0,1803218.0,0.06070542335510254
922,175656345,106731920,4435223,14538,3274038,7889,4837410,204888,15775,15492,4342,213689,325490,32479,97618,1986177,5134046,31761531,48984371,35554092,3439779,6411966,2951795,3462025,14030,6397717,40467647,11602593,9841713,6079913,52069724,550167,3829629,215567,68791,351334,101162,12903,23176,9999,13970,8395,572891,3646203,229974,3374041,344772,97839,0,202768220,0,55591596,1281744,1285764.0,77515.0,1363279.0,0.04695487022399902
923,176139785,107973829,4829233,15301,3601712,6738,4848812,277509,6674,15117,2066,209633,326103,37726,97735,2265260,5140928,31850645,47562548,35615293,3445566,6425112,2957776,3467487,14088,6414020,40582174,11627187,9867135,5761971,52194323,538714,3715655,214454,64965,350878,101599,7039,16733,7293,14372,8317,574042,3635324,220302,3570238,353014,95832,0,203206866,0,55818252,1329891,1079953.0,44983.0,1124936.0,0.04058432579040527
924,176692169,107938363,4936673,29412,3620654,7613,4949248,304387,6738,10796,992,206978,359017,39592,129932,2598996,5066298,31873180,47703642,35627552,3453628,6440484,2966052,3476167,14042,6478773,40696124,11657696,9887722,5431978,52336001,558223,3830111,213328,63730,346098,133025,5658,11559,7590,13413,9875,596389,3789831,229560,3584950,343182,131154,0,203645988,0,56045268,1324667,1016171.0,38086.0,1054257.0,0.03976321220397949
925,177422784,107392288,4913345,15749,3617834,6489,4933320,212381,7073,9959,970,202648,359818,37818,134618,2470012,5141105,31948878,48467737,36199451,3527922,6458305,2975822,3484029,13783,6448765,40809368,11677774,9911024,5828831,52484286,583800,3795872,215789,64519,352694,131555,11969,11935,6396,15193,8476,597249,3816789,225847,3572971,351982,127663,0,204085586,0,56272644,1339115,1527584.0,56274.0,1583858.0,0.05701279640197754
926,178031400,109635613,4931003,12109,3447192,10760,4395261,209710,6881,9500,866,210981,357963,38079,130362,2387840,5052222,32050334,48757108,35720135,3468364,6474326,2983776,3490674,13983,6460030,40926147,11702781,9938692,5635986,52625589,574441,3830390,202254,65039,350372,130948,5948,16667,9975,13503,8895,597877,3825900,226536,3288850,345262,130533,0,204525660,0,56500380,1348640,1581966.0,86792.0,1668758.0,0.056500911712646484
927,178291040,106457736,4635245,14248,3478779,8991,4968212,204921,16722,9861,1180,207211,356847,30185,128964,2257563,5121492,32134707,47812413,35948344,3477937,6471449,2978858,3492686,14258,6456109,41070567,11726564,9938065,5602476,52794575,546569,3867889,207517,58840,355094,132222,5798,11990,9831,13059,8211,595023,3698546,220115,3618352,352810,130142,0,204966210,0,56728476,1322611,1393857.0,89417.0,1483274.0,0.04980587959289551
928,178754867,107795348,5009190,12569,3532179,8968,4716553,286989,7155,10043,601,177693,358304,34247,129031,2321074,5136850,32219906,48371036,35930116,3479719,6464801,2971786,3502525,14088,6450637,41211394,11751064,9941607,5312207,52970886,555584,3865028,195169,60525,347660,132078,12495,12741,10155,13354,11324,575109,3851572,213240,3668935,345002,131393,0,205407236,0,56956932,1279591,1093198.0,47180.0,1140378.0,0.041116952896118164
929,181213053,109189726,5051002,26388,3626916,8605,5019480,280683,6966,11518,1041,212243,352788,36982,129327,2513094,5199943,32639051,49591811,36541308,3484555,6497222,2988938,3508375,14587,6539607,42294886,11780949,9981915,5616648,54071573,591479,3805075,217957,64568,358712,132167,6007,22619,17893,17544,10995,608141,3870456,213261,3582638,349804,128584,0,207585036,0,58811730,1310292,1128171.0,44190.0,1172361.0,0.04350113868713379
930,181627637,110204824,5121695,19175,3639059,7244,5094372,216225,6814,10382,849,221284,361585,36381,132237,3210576,5360550,32724824,49012228,36888760,3528075,6517148,2995333,3522541,14741,6502592,42413691,11805593,10009232,5509877,54215349,591836,3898603,220725,64887,354220,131671,5842,15042,9648,16146,10261,613419,3826433,242197,3689818,350684,130100,0,208033524,0,58936868,1373181,1067197.0,34851.0,1102048.0,0.04085683822631836
931,182112330,109841736,4889762,14010,3733949,16797,4754357,217366,6314,10284,622,217124,358574,40105,128435,2365629,5215076,32802819,49124607,36655668,3503360,6538260,3007956,3529857,14761,6522530,42527763,11830489,10036729,5399053,54360210,596973,3926731,231748,67249,354926,133333,6602,26857,9049,17224,20196,619281,3969932,238634,3742352,354856,128242,0,208482492,0,59062138,1371049,1395932.0,79895.0,1475827.0,0.0514984130859375
932,182533633,111453546,4741931,14178,3733624,7859,5150313,203531,16753,10059,594,238718,362373,35566,129545,1989676,5265751,32871692,51013675,36752878,3507043,6557273,3019618,3538722,15129,6542464,42637479,11855373,10064314,5727869,54491948,605505,3907112,243754,67211,358666,131841,5919,14535,8702,14541,9693,614887,3944364,238180,3777197,353812,128129,0,208931940,0,59187540,1374418,1446957.0,90149.0,1537106.0,0.05222797393798828
933,182859259,110152094,5204885,13244,3783005,8584,5124773,285013,6842,10275,723,221036,359135,40459,128086,2487290,5155913,32947456,49357516,36912062,3514638,6577597,3032705,3550136,15139,6562705,42770571,11880322,10091992,5597518,54652382,581602,4008359,238371,72098,352638,133363,6636,12501,11808,14333,10192,625719,3950251,251707,3809161,355972,127416,0,209381868,0,59313074,1381861,1162412.0,49439.0,1211851.0,0.04291820526123047
934,183270789,111096455,5215808,34960,3813860,7427,5183191,267038,6584,11780,1059,224700,356451,40221,130217,2519881,5312930,33023953,49165824,36860494,3522085,6597683,3044724,3554409,15162,6648153,42862692,11905266,10119773,6060276,54789586,623770,4020397,235813,72265,354040,132268,5959,13765,8024,18649,9736,635216,4024442,248583,3795434,357864,128704,0,209832276,0,59438740,1376512,1083249.0,39917.0,1123166.0,0.04240727424621582
935,183724497,110309553,5105757,18958,3764993,5869,5113966,201058,6644,10880,959,241877,360330,42583,134799,3460299,5387871,33091951,49458311,37362677,3599242,6618794,3058436,3561213,15091,6603048,43006814,11930232,10147558,5301025,54922870,610103,3986127,249975,71388,359406,132453,6351,20617,8351,14348,8329,621399,3990556,253267,3821468,353548,128852,0,210283164,0,59564538,1391122,1245420.0,48279.0,1293699.0,0.04738569259643555
936,184240934,114320926,5220981,13741,3447333,10692,4597300,209094,9216,10963,962,230784,361516,43247,130280,2331055,5387241,33154932,50785733,37170411,3546033,6638978,3069657,3569410,14987,6623352,43124581,11955587,10175366,5718173,55070496,598101,4022068,260863,72878,356452,132307,6539,19446,11528,14042,9710,642024,4047377,273812,3738558,345562,130914,0,210734532,0,59690468,1396460,1434384.0,83068.0,1517452.0,0.05169224739074707
937,184637635,112513342,4776327,12505,3851387,10221,5214735,227016,16075,10742,797,267378,360607,45012,129983,2592210,5292084,33252821,51498934,37285602,3548562,6659161,3082666,3577606,15936,6643984,43228690,11981412,10203534,6082273,55229410,638564,4116454,269010,79143,353856,137325,7360,12790,9570,16939,12059,661942,4137978,275264,3899149,350506,131615,0,212949814,0,59816530,1398740,1468563.0,90453.0,1559016.0,0.05231952667236328
938,184938630,112093230,5239195,13547,3922292,7227,5272477,448164,7246,10993,743,257705,360745,46656,129628,2478188,5386266,33337049,50435749,37498400,3553149,6680994,3094456,3588079,15177,6664709,43364906,12006733,10234864,6462435,55348362,649443,4063690,272640,85065,356156,131523,6998,15123,8272,16526,10523,649101,4210346,274896,3655278,349644,130558,0,213405900,0,59942724,1376046,1120725.0,41077.0,1161802.0,0.0423128604888916
939,185343863,112450853,5301667,30354,3961437,6771,5256707,239378,7955,12464,940,280187,359832,47821,134189,2588179,5379570,33410540,50517852,37594363,3559777,6709022,3107134,3592843,14913,6770614,43484558,12031522,10259755,6190033,55512548,646522,4196283,273819,79865,355766,133442,6967,16469,8113,14686,10662,669201,4093017,295793,3691854,354294,130678,0,213862470,0,60069050,1328858,1100216.0,39124.0,1139340.0,0.0424199104309082
940,185770595,113478209,5222553,16067,3980114,8027,5298851,223310,6485,11084,806,285863,361240,49092,134337,3045040,5375865,33482206,49965956,37542446,3615460,6720643,3120749,3600978,14947,6706289,43587577,12056786,10289095,5304011,55657736,658932,4206991,274640,87833,353394,132422,7156,11831,10730,16865,10088,677104,4209787,301913,3987117,348128,131207,0,214319524,0,60195508,1411329,1093015.0,39916.0,1132931.0,0.041956424713134766
941,186352445,115729784,5313125,14633,3681400,13764,4652727,196403,6671,10848,631,285179,360579,50225,129712,2550342,5428006,33535881,51764042,37658102,3580734,6742088,3133246,3608694,15041,6726597,43721168,12081879,10316480,6523662,55774181,669397,4122615,296501,89672,355988,132788,6180,28809,8023,14029,8496,662551,4250176,290097,4005378,407778,99625,0,214777062,0,60322098,1430929,1463558.0,77087.0,1540645.0,0.05279350280761719
942,186729249,112184135,4919235,14491,3998901,7533,5366682,216205,15406,11041,1079,289423,359937,48676,129574,2030823,5382256,33653849,52211681,37798918,3584034,6763767,3146179,3616999,15853,6747234,43843732,12122678,10344724,6302227,55940367,641152,4292630,301210,98377,413870,102558,5898,14778,7817,15236,9135,683518,4115407,312225,3869008,408304,100669,0,215235084,0,60448820,1418395,1552669.0,102722.0,1655391.0,0.05446672439575195
943,186962322,114448842,5402765,13448,4095167,8271,5373273,534349,7383,14741,582,255155,360599,51127,99589,2710350,5512268,33756958,49607942,37867841,3592016,6759620,3144048,3640441,15169,6744724,43973123,12131655,10452187,6597705,56129841,670240,4275713,294397,93679,412874,102761,6754,14617,12011,20517,13859,677053,4341289,288697,3896347,409104,100269,0,215693590,0,60575674,1391002,1176450.0,52246.0,1228696.0,0.04492616653442383
944,187332543,115253666,5362567,29810,3926921,7356,5432026,291449,6633,16169,982,277438,361657,53141,100509,2967708,5486529,33796854,52295078,38132212,3599925,6821932,3138376,3619364,14841,6744080,44155418,12156633,10451901,6546079,56285665,644361,4208831,276837,98501,411786,101637,4685,20545,9064,16071,8327,663290,4414694,294869,4087408,406370,99922,0,216152580,0,60702660,1381342,1118222.0,38635.0,1156857.0,0.042679548263549805
945,189775791,115648190,5462361,17764,3951924,8555,5506505,240505,7554,15092,762,296047,364755,51214,101898,3137737,5495997,34173728,52935374,38363822,3658652,6783133,3148248,3634864,15477,6767231,45203289,12187837,10476848,6145162,57396131,644384,4342973,305495,96256,416348,102886,6292,15858,15701,16574,10069,695086,4337444,318094,3970828,414174,101783,0,218401024,0,62512144,1377551,1126523.0,37476.0,1163999.0,0.043312788009643555
946,190203733,119045169,5564410,12564,3838029,11087,4808589,245073,9826,15568,1908,301593,363125,50331,100671,3328527,5560159,34247485,53297191,38281191,3613131,6795862,3147651,3649116,15419,6780318,45365174,12213009,10409005,6767284,57469655,679892,4289605,275157,93068,413868,102627,5290,14113,10902,29379,13539,689157,4384985,311104,4159367,415830,98913,0,218860132,0,62531708,1441471,1466122.0,82153.0,1548275.0,0.05329418182373047
947,190396957,116579152,5068012,12308,4107264,10956,5478272,324458,18689,15142,661,302380,361246,47010,100386,2657500,5571082,34348797,52274948,38381980,3621746,6808485,3152085,3656425,16131,6792865,45349755,12238047,10429215,7310581,57520760,661342,4189662,294084,88972,413098,100674,5248,26119,12756,15751,10164,674340,4275755,300967,4138019,415820,99830,0,219319728,0,62551176,1464905,1399838.0,85082.0,1484920.0,0.05084800720214844
