Matrix Size,Total Instructions,Total Cycles,L1 Data Cache Misses,L1 Instruction Cache Misses,L2 Data Cache Misses,L2 Instruction Cache Misses,L1 Cache Misses,L2 Cache Misses,L3 Load Misses,Data TLB Misses,Ins TLB Misses,L1 Load Misses,L1 Store Misses,L2 Load Misses,L2 Store Misses,Cycles Stall Waiting for MemWrites,Cycles With 0 ins issue,Cycles With max ins issue,Cycles With no ins comp,Cycles With max ins comp,Unconditional branch ins,Conditional branch ins,Conditional branch ins taken,Conditional branch ins not taken,Conditional branch ins mispred,Conditional branch ins corr_pred,Load ins,Store Ins,Branch Ins,Cycle stalled on any resoruce,Loas/Store ins comp,L2 data cache access,L3 data cache access,L2 data cache reads,L3 data cache reads,L2 data cache writes,L3 data cache writes,L2 ins cache hits,L2 ins cache accesses,L3 ins cache accesses,L2 ins cache reads,L3 ins cache reads,L2 tot cache access,L3 tot cache access,L2 tot cache reads,L3 tot cache reads,L2 tot cache writes,L3 tot cache writes,FLOPS:sing_prec_vec_ops,FLOPS:dob_prec_vec_ops,Sing precision vec ins,Dob prec vec ins,Ref clock cyc,cpu energy,dram energy,total energy,total time
948,190637784,116672319,5419390,17601,4107598,8057,5520176,531931,7229,15744,1750,285090,360896,48447,101075,2649779,5553446,34403414,53540118,38393314,3628617,6820759,3157415,3712357,15309,6805692,45376603,12262940,10449252,6362075,57620230,639495,4290565,294478,83882,414682,103388,5540,15667,20348,16333,11088,680638,4244637,303919,3847781,412136,101246,0,219779812,0,62570548,1449038,1180661.0,49866.0,1230527.0,0.044512033462524414
949,190920880,117596166,5539738,23573,4084002,8488,5517847,246654,7649,15877,915,285380,365713,44663,99793,2488763,5555924,34453946,52440879,38779270,3637995,6833207,3162156,3671059,15519,6818195,45416891,12288294,10469714,6798439,57699596,670203,4310508,282212,82297,405572,102540,5866,14391,13435,20631,16450,685870,4381235,304030,4098327,411584,99934,0,220240384,0,62589824,1450156,1167111.0,40405.0,1207516.0,0.044661521911621094
950,191203898,116852567,5521745,14280,4064438,10239,5531720,225078,6567,15822,784,289544,363563,45376,101352,2571228,5538162,34515704,52875120,38511784,3644168,6847118,3168121,3679202,15626,6829773,45464647,12313281,10489643,6822751,57752559,668981,4195891,295306,78031,418924,102791,5555,33513,12029,15365,9897,660289,4286502,297181,3881883,409616,98554,0,220701444,0,62609004,1484287,1148984.0,36560.0,1185544.0,0.04381060600280762
951,191623904,120724987,5540023,12275,3740296,14457,4937174,248246,7623,15534,563,266169,362003,42546,99430,2976167,5533393,34575885,53667709,38680539,3653806,6857764,3194966,3685733,15848,6845206,45517256,12338373,10509725,5963816,57851175,661041,4296825,288826,74853,417142,102350,6091,18574,20924,19035,9017,689601,4215908,300931,3929148,409906,100581,0,221162992,0,62628088,1424752,1481259.0,79712.0,1560971.0,0.05342745780944824
952,191816132,117318263,4688185,14137,4051466,10035,5537616,243781,12852,15496,466,288681,361845,41450,100751,2502719,5615122,34676289,54429580,38648978,3661105,6871772,3177742,3693538,15807,6854099,45548726,12363703,10529841,5950786,57926319,654625,4276129,267328,74438,408314,100789,5712,14482,12135,21299,12798,679985,4370466,302357,4013764,408476,101470,0,221625028,0,62647076,1379200,1498287.0,97778.0,1596065.0,0.05382347106933594
953,189570938,114133207,5447345,13621,4058540,8690,5307728,561220,6905,15655,1804,229320,361531,37982,100461,2719888,5522011,34295986,52440538,38315209,3671669,6870964,3174069,3733747,15197,6853526,44367199,12389643,10539068,6593524,56735542,620061,3972431,246097,71698,416184,102236,5960,21249,9132,13671,8912,618843,4309531,238669,4131724,410106,101152,0,223897018,0,60865078,1378704,1211850.0,48584.0,1260434.0,0.04554009437561035
954,189899731,114478623,5414129,17314,4002361,8714,5353771,236470,6712,16167,888,234449,363610,37954,99310,2824348,5511735,34355138,52730993,38359789,3684753,6880847,3178040,3704342,15085,6867413,44415012,12414670,10551616,5760129,56810125,582850,4305073,239927,65227,414930,101328,7323,14789,13988,13539,8271,631315,4253616,261193,3774024,409054,101285,0,224363740,0,60876220,1433660,1194760.0,44861.0,1239621.0,0.04529237747192383
955,190130863,116097064,5374197,12938,4039684,7311,5392621,238282,7669,15918,767,243422,362405,41301,103942,2895495,5551864,34385555,53664788,38509261,3683301,6893250,3183001,3710892,14854,6878643,44433321,12439941,10571868,6057081,56903070,607499,4269560,213265,63417,416430,101036,6006,14007,9048,16561,16102,633670,4295366,252668,4079968,411236,101625,0,224830954,0,60887254,1443304,1138059.0,36987.0,1175046.0,0.043328046798706055
956,190605465,117854143,5372238,12484,3746221,11597,4889299,238195,7058,16298,1101,219200,360921,35712,98582,2829558,5617696,34461843,53123843,38337129,3694070,6905344,3187643,3718922,14896,6890349,44504899,12465463,10597227,5377360,56963842,606163,3985505,228818,61353,414644,100888,5990,20579,8640,14024,9238,616547,4302089,234080,4025793,407832,105310,0,225298660,0,60898180,1451524,1537838.0,87829.0,1625667.0,0.05605626106262207
957,190691548,116591080,5003828,12664,4005288,7655,5430102,259652,13171,16275,612,244953,359088,38036,99598,3006450,5634011,34524546,50614952,38628108,3702330,6916706,3190630,3753045,14892,6902522,44555009,12489778,10611753,5998579,57049229,590365,4303175,241390,60445,415332,101807,7679,18322,15788,13827,7086,634652,4171407,245648,3784670,409124,100935,0,225766858,0,60908998,1384673,1421139.0,81360.0,1502499.0,0.051897525787353516
958,190982883,117166221,5437387,12148,3995842,8502,5418129,419437,8370,15988,537,226216,365722,32940,99706,2729606,5540786,34583498,52729431,38457546,3723219,6928976,3196602,3733285,14849,6913091,44598623,12515907,10636116,6124676,57123292,603698,4254045,210141,59186,411612,100961,4944,13156,7475,25611,8963,611850,4209909,249944,4037869,409442,100577,0,226235548,0,60919708,1456030,1145627.0,43579.0,1189206.0,0.04419207572937012
959,191213182,117699449,5416402,19698,3993210,6919,5467629,248212,7668,17504,918,217635,363346,34194,99300,3159782,5635041,34658386,53131308,38616408,3714898,6920774,3186257,3733587,14857,6905756,44692844,12539985,10634197,5709273,57218237,598233,4077736,201967,52107,418056,100776,6283,21835,7837,13882,7885,598198,4230659,218156,3838328,410474,101337,0,226704730,0,60930310,1444931,1134275.0,36987.0,1171262.0,0.04366326332092285
960,191457655,117253960,5385725,14164,3975636,7950,5406937,266834,7866,16209,1733,223078,361218,30420,104627,2950261,5623508,34691717,54009396,38550831,3732186,6910932,3178440,3735271,14632,6895718,44778450,12565116,10630251,6654889,57333073,562867,4263373,213424,48342,414826,101349,7872,14357,10134,12649,7903,609187,3872150,232740,3686746,400852,101209,0,227174404,0,60940804,1397597,1113767.0,35950.0,1149717.0,0.04277300834655762
961,194232715,118614696,5494072,13005,3865520,16901,5029620,259207,7561,16936,590,237401,363040,32934,101436,3059698,5614389,35125721,53029843,39002359,3730325,6947238,3194197,3753038,15413,6931580,45903562,12598663,10677582,6404567,58520608,599839,4239937,218798,55743,412990,102432,5695,16264,10124,23149,13612,635429,4219412,249969,4028445,411192,99176,0,229504100,0,62922920,1467413,1434200.0,80383.0,1514583.0,0.053568124771118164
962,194599757,119447500,5370330,14692,4088640,9131,5586307,245040,10416,16191,834,240585,366655,34399,102107,2514797,5648231,35246911,53922721,39036193,3748739,6981354,3200759,3826302,16018,6952614,46047384,12624315,10794419,6179835,58666744,614455,4166546,246849,54798,419528,102959,5858,28276,10471,15729,11279,624526,4260548,248502,4095020,416874,99471,0,229983412,0,63054292,1458828,1455379.0,92834.0,1548213.0,0.053035736083984375
963,194940821,119465353,5557078,16871,4038324,7871,5634571,565089,8036,16988,975,240816,366117,36288,100746,2829537,5681988,35307070,54053486,39101066,3745826,6988844,3214285,3775272,15605,6973476,46172108,12650120,10734682,4860714,58817843,631168,4321108,255153,57163,417822,104825,6475,20620,25806,16019,9812,647748,3999428,264519,3774215,416870,100508,0,230463220,0,63185800,1412580,1144468.0,45105.0,1189573.0,0.04380917549133301
964,195367038,120169627,5585439,22818,4080379,8471,5639073,244861,7697,16775,2477,250120,364719,36250,113281,3047787,5748064,35336392,54107627,39618865,3753590,7011094,3226706,3783400,15760,6996069,46287218,12680533,10763225,6204988,58973792,634312,4361527,239281,59807,412016,103078,5458,15958,9373,18862,13648,651727,4367913,267485,4138712,413154,100805,0,230943524,0,63317444,1477006,1098264.0,38880.0,1137144.0,0.04315614700317383
965,195793944,120468027,5607222,14106,4143594,8462,5453441,246470,7464,16266,2018,262541,366340,36621,99965,2992523,5753206,35477119,53662371,39249580,3762399,7030785,3240616,3791682,15574,7015132,46424235,12701815,10791950,6200281,59119014,636480,4248939,266301,61966,414826,104524,5728,23073,8492,15315,8798,659378,4301047,248853,4071051,412422,99368,0,231424324,0,63449224,1501316,1105893.0,36438.0,1142331.0,0.0429379940032959
966,196422159,121157316,5393159,18317,3869064,17168,5303198,237637,7520,16478,1709,263096,366509,38630,101668,2689845,5730108,35568521,54519935,39563174,3769112,7051747,3252288,3799663,15855,7035982,46547701,12739724,10820890,5514816,59276922,610578,4253216,267163,63342,419328,110313,6001,16054,28943,14236,10765,656475,4201937,272945,4096301,411936,101819,0,231905620,0,63581140,1492579,1557796.0,88257.0,1646053.0,0.0575103759765625
967,196728741,118962810,5663064,15411,4158250,8395,5693517,241661,11153,18400,949,248700,370990,40139,101240,2995887,5875250,35619682,54439932,39554369,3776916,7072751,3265794,3820301,16338,7120432,46660516,12753121,10849668,6587879,59422415,644741,4458718,239969,64062,408992,103864,6250,13848,9533,21197,26114,664903,4354620,289394,4196224,414900,100117,0,232387412,0,63713192,1452688,1387569.0,85144.0,1472713.0,0.0511629581451416
968,197089973,120381726,5606071,14103,4207298,10127,5539338,565198,7656,17405,720,271380,364832,39808,101141,3197909,5876349,35699671,54856246,39795093,3784719,7093984,3278595,3815948,16072,7077939,46800290,12779059,10879253,7101432,59558387,649653,4005085,284517,68188,421048,103525,5399,25340,10191,13812,25006,641188,4457618,256073,4064888,410390,102054,0,232869700,0,63845380,1447652,1189267.0,47912.0,1237179.0,0.045735836029052734
969,197515046,121251550,5671625,23335,4261162,7985,5536922,255921,8897,16627,2073,285473,365548,43787,99571,3113773,5886862,35814164,55143945,39817708,3792519,7114311,3292051,3823165,15758,7098417,46925310,12806082,10906843,7152017,59732926,666514,4538261,301939,73190,419574,110049,6169,23891,18777,16560,13005,684742,4410923,302075,4051548,415918,100318,0,235238158,0,63977704,1500733,1227414.0,44555.0,1271969.0,0.04676175117492676
970,197953067,121194661,5742183,15575,4300932,12899,5727867,273799,8564,17086,687,290363,363790,43889,101471,2537544,5943303,35786987,54536456,40140948,3800780,7135622,3304307,3831701,15942,7119996,47074228,12832265,10935465,6266062,59884031,703700,4605262,267322,76049,412864,134871,5810,18814,9664,21963,11136,721426,4562994,307647,4460324,405358,134888,0,235725324,0,64110164,1471165,1170407.0,42175.0,1212582.0,0.044628143310546875
971,198520289,120393641,5273288,14133,4085695,14472,5303965,253228,7844,10922,875,263371,400864,46782,131764,2999479,5839912,35964231,54370728,40031204,3807640,7157155,3317621,3845701,15962,7141543,47178140,12857929,10965207,6899749,60011013,706980,4073625,305608,78786,421382,135961,4694,23949,8716,14051,9124,706831,4567556,300475,4483833,414756,130766,0,236212990,0,64242760,1452398,1577938.0,91675.0,1669613.0,0.05640912055969238
972,198811220,120606312,5755047,14245,4397920,8681,5800493,275927,8613,11601,687,298081,396923,43502,134212,3008170,5841835,35945511,54753036,40091920,3817220,7178525,3331867,3847684,16383,7162517,47301707,12883790,10993988,6525020,60186297,670290,4641469,304773,73816,420140,140956,5820,14665,20986,16697,27647,716339,4328724,317352,4403238,413856,134396,0,236701156,0,64375492,1499196,1444515.0,86547.0,1531062.0,0.05171990394592285
973,199246653,121316407,5872376,13569,4433094,7823,5698047,451574,7264,11257,638,304515,395463,48363,133523,3155525,5850467,36040818,53528714,40029007,3823302,7210666,3344976,3855878,16656,7184038,47402859,12909855,11023483,6982430,60338421,718167,4670374,297859,80980,412814,135828,5021,13346,10341,18432,10067,742906,4634241,323990,4564513,412308,132199,0,237189822,0,64508360,1512884,1161741.0,44617.0,1206358.0,0.04542398452758789
974,199681395,120369932,5862175,21087,4405688,9175,5822183,244598,8962,11046,616,303476,398489,47189,132429,3201416,5934320,36098907,54495895,40360142,3835010,7221790,3357853,3864145,16016,7205781,47556438,12935774,11056259,7006805,60484886,724343,4400400,314157,84313,422568,135468,4834,29221,8659,15235,10351,746045,4644131,317047,4568585,410130,133817,0,237678988,0,64641364,1494954,1123410.0,37476.0,1160886.0,0.044389963150024414
975,200068788,120674308,5833988,14857,4430357,8460,5959047,267844,8927,11508,1251,291629,399322,51456,133524,2913400,5897654,36190804,55462667,40272938,3838987,7219329,3354387,3865573,16644,7202341,47699644,12961925,11059221,6394236,60680998,717570,4708350,311019,84886,422854,138676,5697,18291,17107,17335,27460,725728,4512453,329563,4462637,411926,132136,0,238168654,0,64774504,1446480,1157590.0,38452.0,1196042.0,0.04483342170715332
976,200643614,125171799,5431257,14013,4017766,17254,5339796,258492,12201,12170,811,306563,397954,49179,132213,2885947,6032128,36238507,55220350,40569114,3846829,7216405,3350450,3866514,16281,7200262,47883303,12988019,11065879,7041142,60870944,728242,4738553,281560,92824,415520,136014,5646,15038,9323,15911,12256,735067,4774452,331198,4668291,409992,132650,0,238658820,0,64907780,1519495,1593563.0,90088.0,1683651.0,0.058481693267822266
977,203395826,123629538,5994797,16582,4543177,8953,5941117,261485,8854,11549,806,327685,398773,51383,134657,2909807,5979898,36758691,54863929,40953669,3854688,7248812,3365807,3883148,16854,7232107,49074473,13024515,11103524,7130352,62096762,741914,4435435,312856,91967,422242,135737,5659,27927,10256,17297,12771,744794,4789773,330963,4624198,418798,129964,0,241063480,0,67075066,1544531,1412411.0,96191.0,1508602.0,0.051688432693481445
978,203929658,124434295,6047148,13712,4572435,10012,6017435,521595,8120,11762,672,322723,399093,47864,133099,2364488,6142155,36815413,55636067,40910916,3862551,7266722,3368100,3898176,16631,7249530,49206112,13046405,11128706,8043779,62260303,717260,4834397,333562,82107,422236,142326,5475,15997,21000,18366,17243,762651,4557135,341173,4516202,417734,134873,0,241555684,0,67329772,1482455,1181942.0,45593.0,1227535.0,0.045504093170166016
979,204562607,125297066,6032987,16486,4507421,8983,5884469,242449,7573,12225,1250,306591,396254,48562,132618,2848890,6095760,36969394,56673459,41107880,3870440,7283421,3378625,3906630,17682,7274727,49335355,13072850,11154012,6849709,62413876,738348,4860951,313965,84963,417974,137615,5903,14641,13171,22279,11042,762313,4776149,340452,4647249,420144,133646,0,242048392,0,67584858,1542078,1213376.0,46020.0,1259396.0,0.046988487243652344
980,205109648,124277963,6041663,14881,4640812,10000,6059271,266596,14331,12386,755,306061,399916,49313,132543,2936476,6056900,37042776,54672520,41556974,4085530,7301065,3387728,3913881,16222,7284332,49456682,13099321,11179360,7228872,62556513,730591,4658064,340869,83533,424158,136412,5232,27804,14485,20090,11646,757348,4730402,331350,4634972,423786,131597,0,242541604,0,67840324,1544290,1194028.0,43396.0,1237424.0,0.04591655731201172
981,205893027,127773749,5276039,14821,4254186,14391,5348963,292417,9014,11799,600,324232,399695,49379,134495,2880715,5949518,37275216,56150020,41469476,3886717,7319072,3397845,3921745,16401,7303256,49597204,13125645,11204594,7237903,62723066,733111,4919350,340108,85567,422646,141935,6300,15501,11728,18221,29079,739518,4563135,342468,4556566,424500,131799,0,243035320,0,68096170,1565798,1554684.0,92712.0,1647396.0,0.056729793548583984
982,206327866,125297805,6057204,17176,4609947,11068,6061966,245756,7616,11905,897,318822,405605,45394,132797,2449403,5904869,37203501,56213075,41403436,3896514,7335726,3407383,3929606,16572,7319833,49722391,13152093,11229841,7100181,62880331,723180,4799574,302084,78845,412776,137027,6015,17875,10139,16349,9347,740765,4706337,320968,4697224,415588,132734,0,243529540,0,68352396,1531742,1410519.0,88622.0,1499141.0,0.051729440689086914
983,206878125,124888057,6122148,24136,4554720,8306,6080712,478146,8112,12331,1689,290022,400446,46787,131586,2712255,6001460,37270466,56387556,41571306,3902045,7361277,3415694,3941359,17491,7335555,49857246,13181218,11255209,7211737,63021436,729914,4767875,264351,81514,415526,135201,5662,27585,9746,14745,11260,724290,4756715,301765,4722993,421038,137128,0,244024264,0,68609002,1501173,1243893.0,46631.0,1290524.0,0.04703497886657715
984,207479366,126168101,6061902,16202,4628267,8595,6103292,256601,15490,12437,864,305220,401262,47293,131884,2849140,6005241,37410036,58233796,41771866,3910117,7371383,3426253,3945335,17140,7353355,49989518,13205129,11280611,6952981,63196116,734050,4884214,301130,73862,418052,144771,7230,14540,18990,15991,23172,726249,4528407,331234,4503228,407744,134120,0,244519492,0,68865988,1570720,1211605.0,39429.0,1251034.0,0.04675936698913574
985,205418091,123295967,6005854,13927,4629625,9050,6007342,250375,6868,11910,1064,283257,399443,45829,134292,2624498,5934618,37140032,55596537,41421710,3926398,7381470,3441817,3952886,16354,7360291,48788074,13232168,11317897,7036464,62026552,693078,4946554,283463,77860,417954,136916,5894,13510,8994,16255,9696,710528,4787119,281735,4795165,423082,132991,0,246948530,0,67206872,1528430,1215634.0,40345.0,1255979.0,0.04642653465270996
986,206129687,128092243,5460194,14180,4550842,11430,5410264,252499,7080,12339,695,276636,399786,42519,131365,2329051,6059781,37162092,55772201,41386213,3927679,7395813,3429918,3960312,15749,7375105,48894926,13258032,11322897,6124391,62163497,663118,4685953,281412,74946,423934,136118,8179,24208,8148,16350,9763,679347,4802256,277725,4773747,417008,139736,0,247448668,0,67464652,1495620,1831172.0,107788.0,1938960.0,0.06563997268676758
987,206610066,124543926,6044447,13441,4673021,8954,6064533,274269,8756,13559,742,277431,399720,44320,135003,2975027,5974967,37284169,55661263,41627720,3934122,7423557,3439372,3968803,17376,7390334,49045674,13284565,11343981,6283829,62334632,709981,4899242,283133,72879,423506,141091,7690,15729,13441,14285,12924,709988,4607134,282126,4695584,409444,133225,0,247949314,0,67722816,1562184,1273922.0,71044.0,1344966.0,0.048259735107421875
988,207239345,125506760,6012121,18908,4703040,9014,6045159,580564,16317,12633,1061,265906,399290,44599,132808,2705229,6075435,37370997,56194232,41711960,3946565,7426699,3449537,3977285,15996,7412081,49166738,13311235,11372768,6523132,62471263,680339,4777532,262130,75959,412026,139045,6118,16490,8601,15127,10816,693628,4732009,278815,4763181,418796,133858,0,248450468,0,67981364,1542769,1245907.0,51147.0,1297054.0,0.048451900482177734
989,207803968,125625914,6090463,13757,4685156,7802,5995000,310907,9190,12470,597,274063,400115,44146,138688,3229543,5941430,37481396,55936615,42009973,3955893,7443703,3459431,3985418,16185,7427847,49294589,13338409,11394914,6539731,62632165,684805,4742399,293178,73271,427194,136598,6241,23906,8627,13850,11474,675021,4682571,284439,4769639,426298,133741,0,248952130,0,68240296,1527210,1225339.0,47485.0,1272824.0,0.047266483306884766
990,208386809,125915196,6045036,13254,4678264,8495,6031656,248480,8844,12401,816,274252,402265,41572,132160,3213362,5918914,37563326,56791757,41986551,3959597,7461121,3467331,3992004,16290,7444604,49431426,13367041,11417438,5927051,62793571,685006,4965939,255037,70788,421862,142716,6975,12726,10867,12885,12989,692033,4705124,290586,4667106,414892,134577,0,249454300,0,68499612,1562849,1217282.0,42114.0,1259396.0,0.04679250717163086
991,209091775,129295403,5619429,12902,4549798,8719,5755337,254047,9396,13771,828,248275,399689,42063,133796,3098812,5849304,37765611,54075809,41879775,3966014,7464822,3460220,3993368,16575,7436147,49593465,13391345,11423052,7074900,62989251,699640,4909027,276839,69645,416102,137499,6095,13276,8878,14461,9558,683724,4878453,282826,4819172,428524,131863,0,249956978,0,68759312,1572146,1524777.0,95397.0,1620174.0,0.05613851547241211
992,209527975,126489944,5731104,13000,4677111,8506,6037347,250850,10714,13460,675,262946,400920,38811,132168,2708762,5940881,37724382,55755610,42056818,3976082,7446259,3451396,3994834,16251,7428881,49765591,13416439,11419407,6787563,63178812,669919,4688647,247749,73121,420118,137038,6183,21262,8240,15087,8509,673897,4765441,252993,4846186,419938,135879,0,250460164,0,69019396,1567970,1408627.0,83801.0,1492428.0,0.05185127258300781
993,212301809,128200391,6152439,23445,4752486,10596,6205306,611777,10340,13066,624,279046,401201,44051,134593,4743067,5963253,38211183,57387657,42717567,3981990,7483147,3471800,4011523,16781,7468136,50999876,13447812,11464994,6967071,64447577,697449,5078331,271702,69693,427098,136300,6531,15667,16492,17337,15464,724049,4758883,298932,4703272,413904,132498,0,252946876,0,71137022,1597703,1215207.0,45166.0,1260373.0,0.04662752151489258
994,212758131,128030409,6268018,13844,4810381,8215,6151279,275125,9623,12979,917,289241,405684,44248,137322,3006503,6003998,38319119,57863478,42778806,3989985,7505081,3477962,4027161,16710,7488080,51129463,13474557,11495282,6641610,64607808,720824,5055915,287786,74267,425640,139805,6904,16407,11065,22633,13155,718114,4888310,297955,4855198,420622,131302,0,253458036,0,71278724,1560826,1187253.0,39428.0,1226681.0,0.04593396186828613
995,213208038,127650816,6251980,14052,4836182,9615,6289775,277022,9329,15325,913,261458,403368,43426,133129,3169815,6012332,38393648,56727147,42884427,3998011,7560576,3493908,4035514,17798,7509690,51267362,13500963,11525264,6595106,64768863,720048,4648401,302357,76002,427058,136243,6827,22755,11169,18553,13523,708883,5004528,302924,4898673,427594,135502,0,253969708,0,71420566,1536216,1209653.0,39856.0,1249509.0,0.04672694206237793
996,213866728,130035617,6257288,19138,4738741,11414,5870203,248138,16571,13578,557,297281,401289,45223,135327,3029743,6113256,38489522,58688039,43021893,4072949,7550405,3505893,4043922,17015,7532646,51400328,13527599,11555551,6755649,64928214,694627,4932110,266740,80922,422116,139532,6774,14894,15906,16619,13198,730925,5010808,303278,4743166,413368,131698,0,254481892,0,71562548,1604300,1621089.0,97656.0,1718745.0,0.05836772918701172
997,214161936,129865453,6301722,20448,4911617,9823,6330236,268709,9394,13786,639,300557,403372,47391,135909,3228660,5994699,38617731,57838616,42920921,4015733,7571858,3520803,4052320,16921,7555561,51515274,13554254,11585910,7244339,65084964,723189,4811993,321462,79274,418704,137410,5485,12831,8832,18986,11418,744191,4766995,315481,4990820,423704,132503,0,254994588,0,71704670,1611542,1380672.0,81237.0,1461909.0,0.05177187919616699
998,214562208,129905578,6322891,16150,4847771,8097,6285214,436052,8397,13359,1324,307845,398111,49592,133767,3131297,6240519,38644869,57099519,43122448,4023200,7594123,3533552,4061187,16929,7577384,51667690,13580924,11616369,7130001,65245082,737749,5088793,312678,85771,423682,138792,5883,25616,10588,16833,10960,747504,5086779,312346,5009259,429066,137885,0,255507796,0,71846932,1629466,1218320.0,45838.0,1264158.0,0.046901702880859375
999,215011724,129851169,6293559,16914,4981100,8242,6376922,274855,8446,15168,963,263981,401585,50503,133747,3133809,6178679,38714814,58331996,43222883,4030140,7709887,3548547,4069207,18124,7598179,51797370,13607446,11646687,6694420,65398545,731871,4850984,292974,86396,419376,146405,7410,13966,12524,14123,23671,752604,4859472,312245,4869711,413386,133312,0,256021516,0,71989334,1631881,1251950.0,50781.0,1302731.0,0.04745984077453613
